english_key,japanese,game_category
Acid Spraymist in possession at start of expedition,出撃時に「酸の噴霧」を持つ,出撃時のアイテム
All Resistances Down,全耐性低下,デメリット（アクション）
Arcane +1,神秘+1,能力値
Arcane +2,神秘+2,能力値
Arcane +3,神秘+3,能力値
Arcane increased for each great enemy defeated at a Ruin,廃墟の強敵を倒すたび、神秘上昇,能力値
Attack power increased for each Night Invader defeated,夜の侵入者を倒すたび攻撃力上昇,攻撃力
Attack power increased for each evergaol prisoner defeated,封牢の囚人を倒すたび攻撃力上昇,攻撃力
Attack power up when facing frostbite-afflicted enemy,凍傷状態の敵に対する攻撃力上昇,アクション
Attack power up when facing frostbite-afflicted enemy +1,凍傷状態の敵に対する攻撃力上昇 +1,アクション
Attack power up when facing frostbite-afflicted enemy +2,凍傷状態の敵に対する攻撃力上昇 +2,アクション
Attack power up when facing poison-afflicted enemy,毒状態の敵に対する攻撃力上昇,アクション
Attack power up when facing poison-afflicted enemy +1,毒状態の敵に対する攻撃力上昇 +1,アクション
Attack power up when facing poison-afflicted enemy +2,毒状態の敵に対する攻撃力上昇 +2,アクション
Attack power up when facing scarlet rot-afflicted enemy,朱い腐敗状態の敵に対する攻撃力上昇,アクション
Attack power up when facing scarlet rot-afflicted enemy +1,朱い腐敗状態の敵に対する攻撃力上昇 +1,アクション
Attack power up when facing scarlet rot-afflicted enemy +2,朱い腐敗状態の敵に対する攻撃力上昇 +2,アクション
Bewitching Branches in possession at start of expedition,出撃時に「誘惑の枝」を持つ,出撃時のアイテム
Bloodboil Aromatic in possession at start of expedition,出撃時に「狂熱の香薬」を持つ,出撃時のアイテム
Cerulean Crystal Tear in possession at start of expedition,出撃時に「青色の結晶雫」を持つ,出撃時のアイテム（結晶の雫）
Cerulean Hidden Tear in possession at start of expedition,出撃時に「青色の秘雫」を持つ,出撃時のアイテム（結晶の雫）
Changes compatible armament's incantation to Beast Claw at start of expedition,出撃時の武器の祈祷を「獣爪」にする,出撃時の武器（魔術／祈祷）
Changes compatible armament's incantation to Dragonfire at start of expedition,出撃時の武器の祈祷を「竜炎」にする,出撃時の武器（魔術／祈祷）
Changes compatible armament's incantation to Lightning Spear at start of expedition,出撃時の武器の祈祷を「雷の槍」にする,出撃時の武器（魔術／祈祷）
"Changes compatible armament's incantation to O, Flame! at start of expedition",出撃時の武器の祈祷を「火よ！」にする,出撃時の武器（魔術／祈祷）
Changes compatible armament's incantation to Wrath of Gold at start of expedition,出撃時の武器の祈祷を「黄金の怒り」にする,出撃時の武器（魔術／祈祷）
Changes compatible armament's skill to Blood Blade at start of expedition,出撃時の武器の戦技を「血の刃」にする,出撃時の武器（戦技）
Changes compatible armament's skill to Chilling Mist at start of expedition,出撃時の武器の戦技を「冷気の霧」にする,出撃時の武器（戦技）
Changes compatible armament's skill to Determination at start of expedition,出撃時の武器の戦技を「デターミネーション」にする,出撃時の武器（戦技）
Changes compatible armament's skill to Endure at start of expedition,出撃時の武器の戦技を「我慢」にする,出撃時の武器（戦技）
Changes compatible armament's skill to Eruption at start of expedition,出撃時の武器の戦技を「溶岩噴火」にする,出撃時の武器（戦技）
Changes compatible armament's skill to Flaming Strike at start of expedition,出撃時の武器の戦技を「炎撃」にする,出撃時の武器（戦技）
Changes compatible armament's skill to Glintblade Phalanx at start of expedition,出撃時の武器の戦技を「輝剣の円陣」にする,出撃時の武器（戦技）
Changes compatible armament's skill to Gravitas at start of expedition,出撃時の武器の戦技を「グラビタス」にする,出撃時の武器（戦技）
Changes compatible armament's skill to Hoarfrost Stomp at start of expedition,出撃時の武器の戦技を「霜踏み」にする,出撃時の武器（戦技）
Changes compatible armament's skill to Lightning Slash at start of expedition,出撃時の武器の戦技を「雷撃斬」にする,出撃時の武器（戦技）
Changes compatible armament's skill to Poison Moth Flight at start of expedition,出撃時の武器の戦技を「毒蛾は二度舞う」にする,出撃時の武器（戦技）
Changes compatible armament's skill to Poisonous Mist at start of expedition,出撃時の武器の戦技を「毒の霧」にする,出撃時の武器（戦技）
Changes compatible armament's skill to Prayerful Strike at start of expedition,出撃時の武器の戦技を「祈りの一撃」にする,出撃時の武器（戦技）
Changes compatible armament's skill to Quickstep at start of expedition,出撃時の武器の戦技を「クイックステップ」にする,出撃時の武器（戦技）
Changes compatible armament's skill to Rain of Arrows at start of expedition,出撃時の武器の戦技を「アローレイン」にする,出撃時の武器（戦技）
Changes compatible armament's skill to Sacred Blade at start of expedition,出撃時の武器の戦技を「聖なる刃」にする,出撃時の武器（戦技）
Changes compatible armament's skill to Seppuku at start of expedition,出撃時の武器の戦技を「切腹」にする,出撃時の武器（戦技）
Changes compatible armament's skill to Storm Stomp at start of expedition,出撃時の武器の戦技を「嵐脚」にする,出撃時の武器（戦技）
Changes compatible armament's skill to Thunderbolt at start of expedition,出撃時の武器の戦技を「落雷」にする,出撃時の武器（戦技）
Changes compatible armament's skill to White Shadow's Lure at start of expedition,出撃時の武器の戦技を「白い影の誘い」にする,出撃時の武器（戦技）
Changes compatible armament's sorcery to Briars of Punishment at start of expedition,出撃時の武器の魔術を「罰の茨」にする,出撃時の武器（魔術／祈祷）
Changes compatible armament's sorcery to Carian Greatsword at start of expedition,出撃時の武器の魔術を「カーリアの大剣」にする,出撃時の武器（魔術／祈祷）
Changes compatible armament's sorcery to Magic Glintblade at start of expedition,出撃時の武器の魔術を「魔術の輝剣」にする,出撃時の武器（魔術／祈祷）
Changes compatible armament's sorcery to Magma Shot at start of expedition,出撃時の武器の魔術を「溶岩弾」にする,出撃時の武器（魔術／祈祷）
Changes compatible armament's sorcery to Night Shard at start of expedition,出撃時の武器の魔術を「夜のつぶて」にする,出撃時の武器（魔術／祈祷）
Character Skill Cooldown Reduction +1,スキルのクールタイム短縮 +1,スキル／アーツ
Character Skill Cooldown Reduction +2,スキルのクールタイム短縮 +2,スキル／アーツ
Character Skill Cooldown Reduction +3,スキルのクールタイム短縮 +3,スキル／アーツ
Continuous HP Loss,HPが継続的に減少,デメリット（アクション）
Crimson Bubbletear in possession at start of expedition,出撃時に「緋色の泡雫」を持つ,出撃時のアイテム（結晶の雫）
Crimson Crystal Tear in possession at start of expedition,出撃時に「緋色の結晶雫」を持つ,出撃時のアイテム（結晶の雫）
Crimsonburst Crystal Tear in possession at start of expedition,出撃時に「緋湧きの結晶雫」を持つ,出撃時のアイテム（結晶の雫）
Crimsonspill Crystal Tear in possession at start of expedition,出撃時に「緋溢れの結晶雫」を持つ,出撃時のアイテム（結晶の雫）
Crimsonwhorl Bubbletear in possession at start of expedition,出撃時に「緋色渦の泡雫」を持つ,出撃時のアイテム（結晶の雫）
Critical Hit Boosts Stamina Recovery Speed,致命の一撃で、スタミナ回復速度上昇,回復
Critical Hit Boosts Stamina Recovery Speed +1,致命の一撃で、スタミナ回復速度上昇 +1,回復
Critical Hits Earn Runes,致命の一撃で、ルーンを取得,アクション
Critical hits fill more of the Art gauge,致命の一撃で、アーツゲージ増加,スキル／アーツ
Critical hits fill more of the Art gauge +1,致命の一撃で、アーツゲージ増加 +1,スキル／アーツ
Crystal Darts in possession at start of expedition,出撃時に「結晶投げ矢」を持つ,出撃時のアイテム
Defeating enemies fills more of the Art gauge,敵を倒した時、アーツゲージ増加,スキル／アーツ
Defeating enemies fills more of the Art gauge +1,敵を倒した時、アーツゲージ増加 +1,スキル／アーツ
